Región,Ventas
Otros,0.04
NorteAmerica,0.43
Europa,0.16
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.06
Otros,0
NorteAmerica,0
Europa,0
Japon,0.07
Otros,0
NorteAmerica,0
Europa,0
Japon,1.44
Otros,0.01
NorteAmerica,0.07
Europa,0.01
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0.15
NorteAmerica,0.1
NorteAmerica,0
Europa,0.08
Europa,0.11
Europa,0.07
Japon,0
Japon,0
Japon,0
Otros,0.02
Otros,0.04
Otros,0.01
NorteAmerica,0.02
NorteAmerica,0.04
NorteAmerica,0.02
NorteAmerica,0.03
Europa,0.03
Europa,0
Europa,0.01
Europa,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.01
Otros,0.01
Otros,0
Otros,0
NorteAmerica,1.5
Europa,0.78
Japon,0
Otros,0.24
NorteAmerica,1.3
Europa,0.44
Japon,0
Otros,0.17
NorteAmerica,1.43
Europa,0.16
Japon,0
Otros,0.12
NorteAmerica,0.36
Europa,0.18
Japon,0
Otros,0.05
NorteAmerica,0.09
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.3
Otros,0
NorteAmerica,0
Europa,0
Japon,0.18
Otros,0
NorteAmerica,0.01
Europa,0
Japon,0
Otros,0
NorteAmerica,0.01
Europa,0
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.31
Otros,0
NorteAmerica,0
Europa,0
Japon,0.36
Otros,0
NorteAmerica,0
Europa,0
Japon,1.2
Otros,0
NorteAmerica,0
Europa,0
Japon,0.31
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.61
Otros,0
NorteAmerica,0.3
Europa,0.44
Japon,0
Otros,0.22
NorteAmerica,0
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.8
Europa,0.43
Japon,0.01
Otros,0.13
NorteAmerica,0
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.03
Europa,0
Japon,0
Otros,0
NorteAmerica,0.08
Europa,0.06
Japon,0
Otros,0.02
NorteAmerica,0.03
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.07
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.01
Europa,0
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0.46
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.02
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.43
NorteAmerica,0.26
Europa,0.1
Europa,0.18
Japon,0
Japon,0
Otros,0.01
Otros,0.03
NorteAmerica,0.56
NorteAmerica,0.14
NorteAmerica,0.13
Europa,0.44
Europa,0.04
Europa,0.04
Japon,0
Japon,0
Japon,0
Otros,0.15
Otros,0
Otros,0.01
NorteAmerica,0.2
NorteAmerica,0.14
Europa,0.15
Europa,0.04
Japon,0
Japon,0
Otros,0.05
Otros,0.01
NorteAmerica,3.54
NorteAmerica,0
Europa,1.9
Europa,0.01
Japon,0.07
Japon,0
Otros,0.6
Otros,0
NorteAmerica,4.15
Europa,1.92
Japon,0.06
Otros,0.64
NorteAmerica,4.05
Europa,1.62
Japon,0.07
Otros,0.49
NorteAmerica,0.92
Europa,0.53
Japon,0.03
Otros,0.13
NorteAmerica,2.38
Europa,0.32
Japon,0
Otros,0.31
NorteAmerica,0
Europa,0
Japon,1.25
Otros,0
NorteAmerica,0
Europa,0
Japon,0.06
Otros,0
NorteAmerica,0.11
Europa,0.03
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0.06
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.02
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.21
Otros,0
NorteAmerica,0
Europa,0
Japon,0.22
Otros,0
NorteAmerica,0
Europa,0
Japon,0.08
Otros,0
NorteAmerica,0
Europa,0
Japon,0.54
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.05
Europa,0.05
Japon,0
Otros,0.01
NorteAmerica,0.05
NorteAmerica,0.04
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0
Otros,0
NorteAmerica,0.05
Europa,0
Japon,0
Otros,0
NorteAmerica,0.07
NorteAmerica,0.07
NorteAmerica,0.05
NorteAmerica,0.05
NorteAmerica,0.05
Europa,0.02
Europa,0.01
Europa,0.01
Europa,0.01
Europa,0.01
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.01
Otros,0.01
Otros,0.01
Otros,0.01
Otros,0
NorteAmerica,0.11
Europa,0.09
Japon,0
Otros,0.03
NorteAmerica,0.18
Europa,0.38
Japon,0.06
Otros,0.14
NorteAmerica,0
Europa,0
Japon,0.06
Otros,0
NorteAmerica,0
Europa,0
Japon,0.06
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.08
Otros,0
NorteAmerica,0.14
Europa,0.04
Japon,0.05
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0.13
NorteAmerica,0.11
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0.01
Otros,0.01
NorteAmerica,0.02
Europa,0
Japon,0
Otros,0
NorteAmerica,0.05
NorteAmerica,0.02
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0
Otros,0
NorteAmerica,0
NorteAmerica,0
Europa,0.02
Europa,0.01
Japon,0
Japon,0
Otros,0
Otros,0
NorteAmerica,0.15
NorteAmerica,0.03
Europa,0.17
Europa,0.05
Japon,0
Japon,0
Otros,0.07
Otros,0.01
NorteAmerica,0.07
Europa,0.06
Japon,0
Otros,0.02
NorteAmerica,0.06
NorteAmerica,0.03
Europa,0.04
Europa,0.01
Japon,0
Japon,0
Otros,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0.49
Europa,0.33
Japon,0
Otros,0.06
NorteAmerica,0.3
NorteAmerica,0.17
Europa,0.2
Europa,0.04
Japon,0
Japon,0
Otros,0.03
Otros,0
NorteAmerica,0.2
Europa,0.05
Japon,0
Otros,0
NorteAmerica,0.32
Europa,0.22
Japon,0
Otros,0.04
NorteAmerica,0.27
NorteAmerica,0.19
NorteAmerica,0.24
NorteAmerica,0.12
NorteAmerica,0.13
NorteAmerica,0.11
Europa,0.23
Europa,0.2
Europa,0.07
Europa,0.01
Europa,0.06
Europa,0.05
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.06
Otros,0.05
Otros,0.05
Otros,0.14
Otros,0.03
Otros,0.01
NorteAmerica,0.06
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.08
NorteAmerica,0.06
Europa,0.06
Europa,0
Japon,0
Japon,0
Otros,0.02
Otros,0.01
NorteAmerica,0
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.22
Europa,0
Japon,0
Otros,0.02
NorteAmerica,0.42
Europa,0.21
Japon,0.08
Otros,0.07
NorteAmerica,0.2
Europa,0.08
Japon,0.12
Otros,0.03
NorteAmerica,0.42
Europa,0.03
Japon,0
Otros,0
NorteAmerica,0.02
NorteAmerica,0.02
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0.01
Otros,0
NorteAmerica,0.6
NorteAmerica,0.34
NorteAmerica,0.43
NorteAmerica,0.15
NorteAmerica,0.26
NorteAmerica,0.16
Europa,0.21
Europa,0.37
Europa,0.14
Europa,0.04
Europa,0.12
Europa,0.01
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.08
Otros,0.15
Otros,0.06
Otros,0.24
Otros,0.04
Otros,0.02
NorteAmerica,1.04
NorteAmerica,0.59
NorteAmerica,0
Europa,1.24
Europa,0.99
Europa,0.08
Japon,0.03
Japon,0.13
Japon,0
Otros,0.27
Otros,0.36
Otros,0.02
NorteAmerica,0.04
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.74
Europa,0.26
Japon,0.61
Otros,0.03
NorteAmerica,0.03
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.07
Otros,0
NorteAmerica,0
Europa,0
Japon,0.08
Otros,0
NorteAmerica,0
Europa,0
Japon,0.06
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.08
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.11
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.23
Otros,0
NorteAmerica,0.03
Europa,0
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.06
Otros,0
NorteAmerica,0
Europa,0
Japon,0.09
Otros,0
NorteAmerica,0.02
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0.03
Europa,0
Japon,0
Otros,0
NorteAmerica,0.04
Europa,0
Japon,0
Otros,0
NorteAmerica,0.05
Europa,0.01
Japon,0.05
Otros,0.01
NorteAmerica,0.06
NorteAmerica,0.04
Europa,0.05
Europa,0.01
Japon,0
Japon,0
Otros,0.02
Otros,0
NorteAmerica,0.1
NorteAmerica,0.1
NorteAmerica,0.06
Europa,0.08
Europa,0.03
Europa,0.01
Japon,0
Japon,0
Japon,0
Otros,0.03
Otros,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.17
Otros,0
NorteAmerica,0.05
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0.08
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.2
Europa,0
Japon,0.08
Otros,0.01
NorteAmerica,0.72
NorteAmerica,0.09
Europa,0.17
Europa,0.06
Japon,0
Japon,0
Otros,0.01
Otros,0.01
NorteAmerica,0.53
NorteAmerica,0.44
Europa,0.02
Europa,0.01
Japon,0
Japon,0
Otros,0.04
Otros,0.03
NorteAmerica,0.48
Europa,0.01
Japon,0
Otros,0.04
NorteAmerica,0.02
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0.12
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.08
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.18
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.48
Europa,0.68
Japon,0.33
Otros,0.16
NorteAmerica,0.02
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.11
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.11
Otros,0
NorteAmerica,0.15
Europa,0.01
Japon,0
Otros,0.01
NorteAmerica,0.16
Europa,0.12
Japon,0
Otros,0.04
NorteAmerica,0.01
Europa,0
Japon,0.09
Otros,0.01
NorteAmerica,0
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.08
NorteAmerica,0.06
NorteAmerica,0.01
Europa,0.07
Europa,0.02
Europa,0
Japon,0
Japon,0
Japon,0
Otros,0.02
Otros,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.72
Otros,0
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Japon,0.45
Japon,0.24
Otros,0
Otros,0
NorteAmerica,0
NorteAmerica,0
Europa,0.01
Europa,0.01
Japon,0.37
Japon,0.09
Otros,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Japon,0.19
Japon,0.08
Otros,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.07
Otros,0
NorteAmerica,2.71
Europa,1.29
Japon,0.02
Otros,0.43
NorteAmerica,1.7
NorteAmerica,0.14
Europa,0.46
Europa,0.1
Japon,0.06
Japon,0.01
Otros,0.41
Otros,0.07
NorteAmerica,2.32
Europa,0.04
Japon,0.04
Otros,1.67
NorteAmerica,2.74
NorteAmerica,0.23
Europa,1.36
Europa,0.29
Japon,0.12
Japon,0.01
Otros,0.63
Otros,0.1
NorteAmerica,0.72
Europa,0
Japon,0
Otros,0.06
NorteAmerica,1.23
Europa,0.68
Japon,0.04
Otros,0.34
NorteAmerica,1.48
Europa,1.01
Japon,0.04
Otros,0.66
NorteAmerica,0.41
Europa,0.36
Japon,0.03
Otros,0.21
NorteAmerica,0.39
Europa,0.08
Japon,0.02
Otros,0.06
NorteAmerica,0.04
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.03
Europa,0
Japon,0.62
Otros,0
NorteAmerica,0
Europa,0.01
Japon,0.06
Otros,0
NorteAmerica,0.1
Europa,0.03
Japon,0.02
Otros,0.03
NorteAmerica,0
Europa,0
Japon,0.08
Otros,0
NorteAmerica,0.15
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.11
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.55
Europa,0.14
Japon,0
Otros,0.02
NorteAmerica,0.2
Europa,0.07
Japon,0
Otros,0.01
NorteAmerica,0.23
NorteAmerica,0.1
Europa,0.18
Europa,0.03
Japon,0
Japon,0
Otros,0.06
Otros,0
NorteAmerica,0.06
Europa,0.02
Japon,0.13
Otros,0.1
NorteAmerica,0
Europa,0.04
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.1
Otros,0
NorteAmerica,0
Europa,0
Japon,0.18
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0.03
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.19
NorteAmerica,0.13
Europa,0.11
Europa,0.14
Japon,0
Japon,0
Otros,0.03
Otros,0.06
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0.07
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.18
Europa,0.07
Japon,0
Otros,0
NorteAmerica,0.02
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.02
Europa,0
Japon,0
Otros,0
NorteAmerica,0.93
Europa,0.38
Japon,0.4
Otros,0.06
NorteAmerica,0.56
Europa,0.11
Japon,0.13
Otros,0.05
NorteAmerica,0.61
Europa,0.27
Japon,0.27
Otros,0.07
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,5.8
Europa,2.01
Japon,0.13
Otros,0.15
NorteAmerica,0.85
NorteAmerica,0.11
Europa,0.71
Europa,0.03
Japon,0.13
Japon,0
Otros,0.16
Otros,0.01
NorteAmerica,0.33
NorteAmerica,0.25
Europa,0.35
Europa,0.21
Japon,0
Japon,0
Otros,0.13
Otros,0.05
NorteAmerica,0.54
NorteAmerica,0.34
NorteAmerica,0.28
NorteAmerica,0.1
Europa,0.02
Europa,0.13
Europa,0.07
Europa,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.09
Otros,0.02
Otros,0.01
Otros,0.01
NorteAmerica,1.11
Europa,0.04
Japon,0.06
Otros,0.09
NorteAmerica,0
Europa,0.3
Japon,0
Otros,0.02
NorteAmerica,0.71
Europa,0.11
Japon,0
Otros,0.06
NorteAmerica,1.22
NorteAmerica,0.83
Europa,0.28
Europa,0.33
Japon,2.46
Japon,0.92
Otros,0.04
Otros,0.04
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0.06
Japon,0
Otros,0.01
NorteAmerica,0.31
NorteAmerica,0.16
NorteAmerica,0.04
Europa,0
Europa,0
Europa,0.03
Japon,0
Japon,0
Japon,0
Otros,0.02
Otros,0.01
Otros,0.01
NorteAmerica,0.05
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.03
Europa,0
Japon,0
Otros,0
NorteAmerica,0.05
NorteAmerica,0.04
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0
Otros,0
NorteAmerica,0.01
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.08
Otros,0
NorteAmerica,0
Europa,0.05
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Japon,0.12
Japon,0.03
Otros,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.1
Otros,0.01
NorteAmerica,0.13
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.13
Europa,0.09
Japon,0
Otros,0.02
NorteAmerica,0.03
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.11
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.27
Europa,0.08
Japon,1
Otros,0.01
NorteAmerica,0.04
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.06
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.04
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.05
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.01
Europa,0.01
Japon,0
Otros,0
NorteAmerica,4.02
Europa,3.87
Japon,2.54
Otros,0.52
NorteAmerica,0.5
Europa,1.59
Japon,0.31
Otros,0.87
NorteAmerica,3.88
Europa,3.42
Japon,1.69
Otros,0.5
NorteAmerica,6.85
Europa,5.09
Japon,1.87
Otros,1.16
NorteAmerica,3.01
Europa,0.01
Japon,1.1
Otros,7.53
NorteAmerica,0
Europa,0.47
Japon,0.77
Otros,0.17
NorteAmerica,2.96
Europa,4.88
Japon,0.81
Otros,2.12
NorteAmerica,1.28
Europa,1.83
Japon,0.57
Otros,0.53
NorteAmerica,0.71
Europa,1.8
Japon,0.4
Otros,0.74
NorteAmerica,0
Europa,1.1
Japon,0.42
Otros,0.33
NorteAmerica,0
NorteAmerica,0
Europa,0.05
Europa,0.04
Japon,0.01
Japon,0
Otros,0.01
Otros,0
NorteAmerica,0.01
NorteAmerica,0.02
Europa,0.02
Europa,0
Japon,0.04
Japon,0.03
Otros,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.13
Otros,0
NorteAmerica,0.45
Europa,0.03
Japon,0
Otros,0
NorteAmerica,0.04
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.02
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.09
NorteAmerica,0.1
Europa,0.11
Europa,0.07
Japon,0
Japon,0
Otros,0.04
Otros,0.02
NorteAmerica,0.79
NorteAmerica,0.17
Europa,1.35
Europa,0.06
Japon,0.04
Japon,0
Otros,0.14
Otros,0
NorteAmerica,1.13
Europa,2.07
Japon,0
Otros,0.22
NorteAmerica,6.99
NorteAmerica,0
Europa,4.51
Europa,0.01
Japon,0.3
Japon,0
Otros,1.3
Otros,0
NorteAmerica,6.76
NorteAmerica,4.76
NorteAmerica,0.01
Europa,3.1
Europa,3.76
Europa,0.79
Japon,0.14
Japon,0.44
Japon,0
Otros,1.03
Otros,1.62
Otros,0.08
NorteAmerica,7.01
NorteAmerica,9.63
NorteAmerica,3.8
NorteAmerica,2.66
NorteAmerica,0.36
Europa,9.27
Europa,5.31
Europa,5.81
Europa,2.01
Europa,0.64
Japon,0.97
Japon,0.06
Japon,0.36
Japon,0
Japon,0
Otros,4.14
Otros,1.38
Otros,2.02
Otros,0.41
Otros,0.08
NorteAmerica,0.59
NorteAmerica,0.28
Europa,0.57
Europa,0.5
Japon,0.05
Japon,0.03
Otros,0.14
Otros,0.28
NorteAmerica,2.9
NorteAmerica,1.56
Europa,2.83
Europa,1.4
Japon,0.24
Japon,0.07
Otros,1.75
Otros,0.5
NorteAmerica,0.06
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,9.43
NorteAmerica,1.26
NorteAmerica,0
NorteAmerica,0.08
Europa,0.4
Europa,0.61
Europa,0.92
Europa,0.03
Japon,0.41
Japon,0
Japon,0
Japon,0
Otros,10.57
Otros,0.09
Otros,0.05
Otros,0.01
NorteAmerica,8.41
NorteAmerica,0
Europa,5.49
Europa,0.03
Japon,0.47
Japon,0
Otros,1.78
Otros,0.01
NorteAmerica,1.7
NorteAmerica,0.78
Europa,2.02
Europa,0.03
Japon,0.16
Japon,0.03
Otros,1.21
Otros,0.13
NorteAmerica,0
NorteAmerica,0.14
Europa,0
Europa,0.09
Japon,0.42
Japon,0
Otros,0
Otros,0.02
NorteAmerica,0.14
NorteAmerica,0
Europa,0.11
Europa,0
Japon,0
Japon,0.2
Otros,0.04
Otros,0
NorteAmerica,0.12
Europa,0.1
Japon,0.24
Otros,0.03
NorteAmerica,0.07
Europa,0.05
Japon,0.25
Otros,0.02
NorteAmerica,0.35
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.03
Europa,0
Japon,0
Otros,0
NorteAmerica,0.05
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.26
Europa,0.2
Japon,0.09
Otros,0.1
NorteAmerica,0.02
Europa,0.05
Japon,0.04
Otros,0.01
NorteAmerica,0.02
NorteAmerica,0
Europa,0.05
Europa,0.04
Japon,0
Japon,0
Otros,0.01
Otros,0.01
NorteAmerica,0.27
NorteAmerica,0.1
Europa,0.25
Europa,0
Japon,0
Japon,0
Otros,0.05
Otros,0.01
NorteAmerica,0.11
NorteAmerica,0.05
Europa,0.03
Europa,0.02
Japon,0
Japon,0
Otros,0.01
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0.08
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.19
Otros,0
NorteAmerica,0.19
NorteAmerica,0.24
NorteAmerica,0.22
Europa,0.16
Europa,0.13
Europa,0.12
Japon,0
Japon,0
Japon,0
Otros,0.07
Otros,0.04
Otros,0.03
NorteAmerica,0.09
NorteAmerica,0.07
NorteAmerica,0.09
NorteAmerica,0.08
NorteAmerica,0.06
Europa,0.05
Europa,0.05
Europa,0.03
Europa,0.02
Europa,0.04
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.03
Otros,0.01
Otros,0.01
Otros,0.01
Otros,0.01
NorteAmerica,0.19
NorteAmerica,0.12
NorteAmerica,0.03
Europa,0
Europa,0
Europa,0
Japon,0
Japon,0
Japon,0
Otros,0.01
Otros,0.01
Otros,0
NorteAmerica,0.46
Europa,0.06
Japon,0
Otros,0.02
NorteAmerica,0.03
NorteAmerica,0.02
NorteAmerica,0.01
Europa,0
Europa,0.01
Europa,0
Japon,0
Japon,0
Japon,0
Otros,0
Otros,0
Otros,0
NorteAmerica,0.43
Europa,0.03
Japon,0
Otros,0
NorteAmerica,0.1
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.13
NorteAmerica,0.07
Europa,0
Europa,0.05
Japon,0
Japon,0
Otros,0.01
Otros,0.02
NorteAmerica,0.08
Europa,0.07
Japon,0
Otros,0.02
NorteAmerica,0.05
NorteAmerica,0.03
NorteAmerica,0
Europa,0.01
Europa,0.01
Europa,0.02
Japon,0
Japon,0
Japon,0
Otros,0
Otros,0
Otros,0
NorteAmerica,0.31
NorteAmerica,0.33
Europa,0.57
Europa,0.44
Japon,0.03
Japon,0.01
Otros,0.2
Otros,0.09
NorteAmerica,0.07
NorteAmerica,0.08
NorteAmerica,0
Europa,0.23
Europa,0.17
Europa,0.06
Japon,0.01
Japon,0
Japon,0
Otros,0.09
Otros,0.03
Otros,0.01
NorteAmerica,0.05
NorteAmerica,0.03
NorteAmerica,0
Europa,0.11
Europa,0.06
Europa,0.02
Japon,0.01
Japon,0
Japon,0
Otros,0.04
Otros,0.01
Otros,0
NorteAmerica,0.02
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.01
Europa,0.01
Japon,0.03
Otros,0
NorteAmerica,0.24
Europa,0.17
Japon,0
Otros,0.03
NorteAmerica,0.08
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.01
NorteAmerica,0.01
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0
Otros,0
NorteAmerica,0.01
Europa,0
Japon,0
Otros,0
NorteAmerica,0.02
Europa,0
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0.06
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.06
Otros,0
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0.11
Europa,0.08
Japon,0
Otros,0.03
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0.23
Europa,0.16
Japon,0
Otros,0.03
NorteAmerica,0
Europa,0
Japon,0.07
Otros,0
NorteAmerica,0.08
Europa,0.03
Japon,0
Otros,0
NorteAmerica,0.05
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.24
Europa,0.09
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.46
Europa,0.01
Japon,0.02
Otros,0.04
NorteAmerica,0.08
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.01
Europa,0
Japon,0
Otros,0
NorteAmerica,0
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.29
Otros,0
NorteAmerica,0.07
Europa,0.05
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0.02
Europa,0
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0.02
Europa,0
Japon,0
Otros,0
NorteAmerica,0.95
Europa,1.06
Japon,0
Otros,0.29
NorteAmerica,0
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0.03
Europa,0.02
Japon,0.07
Otros,0.01
NorteAmerica,0.05
Europa,0
Japon,0
Otros,0
NorteAmerica,0.05
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.13
Europa,0
Japon,0.02
Otros,0.01
NorteAmerica,0.06
Europa,0.05
Japon,0
Otros,0.02
NorteAmerica,0.04
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.09
Europa,0.07
Japon,0.16
Otros,0.02
NorteAmerica,0.11
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.02
NorteAmerica,0.01
Europa,0
Europa,0.02
Japon,0.05
Japon,0.02
Otros,0
Otros,0.01
NorteAmerica,0.09
NorteAmerica,0.1
Europa,0
Europa,0
Japon,0.07
Japon,0.04
Otros,0.02
Otros,0.02
NorteAmerica,0
NorteAmerica,0.03
